ProductID,Date,Price,Quantity
699,2020-12-17,11.12,16
700,2020-12-17,97.37,23
701,2020-12-17,29.46,69
702,2020-12-17,51.27,32
703,2020-12-17,17.08,3
704,2020-12-17,28.91,76
705,2020-12-17,91.04,81
706,2020-12-17,78.05,74
707,2020-12-17,62.31,54
708,2020-12-17,80.26,51
709,2020-12-17,53.69,95
710,2020-12-17,25.13,37
711,2020-12-17,60.21,15
712,2020-12-17,56.31,11
713,2020-12-17,82.70,29
714,2020-12-17,53.32,17
715,2020-12-17,60.24,35
716,2020-12-17,54.91,77
717,2020-12-17,52.73,30
718,2020-12-17,83.75,32
719,2020-12-17,55.86,2
720,2020-12-17,45.99,16
721,2020-12-17,28.59,89
722,2020-12-17,55.05,51
723,2020-12-17,84.21,53
724,2020-12-17,59.42,12
725,2020-12-17,26.91,3
726,2020-12-17,53.21,90
727,2020-12-17,97.67,83
728,2020-12-17,98.27,36
729,2020-12-17,58.27,25
730,2020-12-17,25.81,99
731,2020-12-17,27.03,30
732,2020-12-17,57.53,99
733,2020-12-17,29.44,19
734,2020-12-17,74.53,62
735,2020-12-17,19.14,22
736,2020-12-17,53.17,93
737,2020-12-17,88.24,16
738,2020-12-17,65.52,5
739,2020-12-17,49.56,22
740,2020-12-17,42.32,67
741,2020-12-17,96.62,84
742,2020-12-17,86.65,73
743,2020-12-17,73.61,9
744,2020-12-17,34.89,71
745,2020-12-17,17.07,36
746,2020-12-17,94.82,93
747,2020-12-17,61.51,84
748,2020-12-17,96.20,82
749,2020-12-17,18.32,50
750,2020-12-17,70.56,86
751,2020-12-17,89.83,49
752,2020-12-17,25.50,53
753,2020-12-17,63.30,29
754,2020-12-17,70.61,13
755,2020-12-17,55.87,29
756,2020-12-17,50.21,88
757,2020-12-17,49.83,20
758,2020-12-17,75.66,99
759,2020-12-17,21.59,52
760,2020-12-17,37.20,75
761,2020-12-17,93.45,45
762,2020-12-17,94.00,66
763,2020-12-17,33.93,61
764,2020-12-17,80.90,35
765,2020-12-17,10.12,76
766,2020-12-17,92.53,12
767,2020-12-17,19.60,76
768,2020-12-17,21.04,97
769,2020-12-17,35.56,33
770,2020-12-17,26.61,74
771,2020-12-17,24.12,60
772,2020-12-17,27.25,38
773,2020-12-17,15.83,3
774,2020-12-17,10.47,47
775,2020-12-17,69.81,48
776,2020-12-17,53.50,2
777,2020-12-17,73.44,85
778,2020-12-17,36.86,23
779,2020-12-17,53.05,26
780,2020-12-17,88.17,35
781,2020-12-17,64.84,96
782,2020-12-17,96.33,33
783,2020-12-17,85.06,43
784,2020-12-17,97.59,62
785,2020-12-17,62.27,26
786,2020-12-17,17.60,57
787,2020-12-17,84.93,90
788,2020-12-17,80.46,97
789,2020-12-17,81.84,89
790,2020-12-17,87.47,27
791,2020-12-17,69.87,73
792,2020-12-17,76.09,58
793,2020-12-17,29.61,33
794,2020-12-17,44.64,53
795,2020-12-17,97.35,84
796,2020-12-17,18.64,81
797,2020-12-17,50.00,63
798,2020-12-17,59.50,12
799,2020-12-17,13.54,83
800,2020-12-17,92.48,42
801,2020-12-17,37.33,53
802,2020-12-17,99.66,64
803,2020-12-17,85.61,59
804,2020-12-17,10.96,80
805,2020-12-17,45.05,29
806,2020-12-17,78.55,37
807,2020-12-17,85.42,11
808,2020-12-17,12.29,36
809,2020-12-17,87.95,69
810,2020-12-17,49.59,95
811,2020-12-17,88.05,17
812,2020-12-17,19.82,46
813,2020-12-17,76.09,31
814,2020-12-17,45.65,68
815,2020-12-17,64.66,65
816,2020-12-17,55.38,85
817,2020-12-17,38.84,97
818,2020-12-17,71.75,92
819,2020-12-17,43.53,83
820,2020-12-17,56.41,90
821,2020-12-17,74.77,13
822,2020-12-17,24.42,51
823,2020-12-17,14.19,90
824,2020-12-17,74.48,6
825,2020-12-17,27.67,14
826,2020-12-17,77.37,47
827,2020-12-17,75.87,14
828,2020-12-17,28.92,5
829,2020-12-17,50.49,36
830,2020-12-17,98.68,20
831,2020-12-17,55.17,31
832,2020-12-17,85.91,36
833,2020-12-17,32.89,65
834,2020-12-17,37.89,56
835,2020-12-17,68.47,30
836,2020-12-17,71.66,60
837,2020-12-17,47.88,35
838,2020-12-17,99.01,34
839,2020-12-17,33.16,8
840,2020-12-17,93.77,34
841,2020-12-17,57.99,46
842,2020-12-17,86.15,71
843,2020-12-17,86.04,49
844,2020-12-17,62.73,82
845,2020-12-17,64.34,63
846,2020-12-17,21.91,89
847,2020-12-17,79.72,96
848,2020-12-17,45.15,7
849,2020-12-17,92.56,94
850,2020-12-17,60.61,62
851,2020-12-17,76.33,59
852,2020-12-17,16.83,28
853,2020-12-17,83.81,11
854,2020-12-17,65.38,47
855,2020-12-17,12.54,81
856,2020-12-17,92.54,60
857,2020-12-17,95.53,75
858,2020-12-17,43.62,11
859,2020-12-17,19.05,89
860,2020-12-17,84.20,39
861,2020-12-17,75.54,35
862,2020-12-17,46.85,79
863,2020-12-17,96.58,31
864,2020-12-17,20.14,28
865,2020-12-17,18.34,31
866,2020-12-17,86.22,18
867,2020-12-17,26.04,37
868,2020-12-17,13.35,47
869,2020-12-17,97.86,28
870,2020-12-17,36.87,21
871,2020-12-17,22.89,97
872,2020-12-17,70.32,40
873,2020-12-17,20.71,98
874,2020-12-17,96.84,1
875,2020-12-17,62.40,58
876,2020-12-17,81.63,82
877,2020-12-17,40.17,1
878,2020-12-17,50.53,12
879,2020-12-17,25.51,21
880,2020-12-17,30.52,8
881,2020-12-17,93.63,83
882,2020-12-17,75.48,76
883,2020-12-17,86.97,36
884,2020-12-17,93.21,14
885,2020-12-17,98.11,41
886,2020-12-17,41.84,71
887,2020-12-17,15.68,35
888,2020-12-17,50.90,6
889,2020-12-17,35.98,56
890,2020-12-17,13.45,24
891,2020-12-17,45.52,61
892,2020-12-17,87.31,61
893,2020-12-17,53.46,49
894,2020-12-17,78.74,86
895,2020-12-17,13.75,52
896,2020-12-17,46.09,33
897,2020-12-17,40.91,6
898,2020-12-17,49.88,45
899,2020-12-17,71.62,85
900,2020-12-17,21.71,71
901,2020-12-17,32.96,82
902,2020-12-17,12.00,52
903,2020-12-17,84.35,80
904,2020-12-17,75.29,100
905,2020-12-17,52.24,35
906,2020-12-17,32.66,84
907,2020-12-17,39.17,4
908,2020-12-17,86.66,20
909,2020-12-17,11.69,72
910,2020-12-17,96.65,72
911,2020-12-17,18.79,52
912,2020-12-17,69.57,63
913,2020-12-17,28.61,95
914,2020-12-17,47.27,73
915,2020-12-17,69.80,13
916,2020-12-17,12.08,45
917,2020-12-17,18.14,4
918,2020-12-17,56.69,87
919,2020-12-17,24.82,15
920,2020-12-17,15.41,63
921,2020-12-17,13.10,57
922,2020-12-17,31.47,65
923,2020-12-17,85.72,42
924,2020-12-17,33.65,42
925,2020-12-17,32.06,69
926,2020-12-17,35.13,9
927,2020-12-17,76.10,91
928,2020-12-17,40.83,80
929,2020-12-17,66.43,33
930,2020-12-17,25.80,12
931,2020-12-17,47.80,37
